rem -- Removing Class Relationships --
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/relationships/Datacenter/LocatedIn/Location"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/relationships/Cage/LocatedIn/Datacenter"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/relationships/Rack/ContainedIn/Cage"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/relationships/PhysicalServer/ContainedIn/Rack"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/relationships/Host/LogicalOn/PhysicalServer"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/relationships/Host/HostedOn/Interface"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/relationships/Host/BelongsTo/Environment"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/relationships/Profile/ApplicableTo/Host"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/relationships/Package/BelongsTo/Profile"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/relationships/Interface/ConnectedTo/PhysicalServer"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/relationships/LOM/HostedOn/Interface"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/relationships/PhysicalServer/ManagedVia/LOM"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/relationships/PhysicalServer/IsOf/Model"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/relationships/Model/BelongsTo/Vendor"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/relationships/Monitor/ApplicableTo/TopPackage"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/relationships/PackageVersion/BelongsTo/TopPackage"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/relationships/TopPackage/PartOf/Service"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/relationships/PackageVersion/DeployedTo/Host"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/relationships/Host/MemberOf/Service"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/relationships/Host/ResidesOn/Host"

rem -- Removing Classes --
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/Location"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/Datacenter"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/Cage"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/Rack"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/PhysicalServer"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/Environment"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/Host"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/Profile"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/Package"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/Interface"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/LOM"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/Model"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/Vendor"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/TopPackage"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/Monitor"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/Service"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/PackageVersion"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/Collection"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/LocatedIn"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/ContainedIn"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/BelongsTo"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/LogicalOn"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/HostedOn"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/ConnectedTo"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/IsOf"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/ManagedVia"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/ApplicableTo"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/PartOf"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/DeployedTo"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/MemberOf"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/types/ResidesOn"

rem -- Removing Attributes --
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/label"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/name"
